questions;choix1;choix2;choix3;choix4;num_bonne_reponse
Quel film Disney sorti en 1994 a donné naissance à une comédie musicale jouée sur scène depuis 1997 ?;La Belle et la Bête;Aladdin;Le Roi Lion;Mulan;3
Dans quel film d'animation voit-on réunis des Spider-Man issus de multiples univers parallèles ?;Spider-Man : Into the Spider-Verse;Spider-Man : No Way Home;Big Hero 6;Les Indestructibles;1
Pour quel film Disney Elton John a-t-il écrit et interprété plusieurs chansons mémorables dans les années 90 ?;Le Livre de la Jungle;Le Prince d'Égypte;Le Roi Lion;Aladdin;3
Quel studio a produit Shrek ?;Pixar;DreamWorks;Disney;Blue Sky;2
Qui est le réalisateur de Le Roi Lion (1994) ?;Brad Bird;John Lasseter;Roger Allers;Pete Docter;3
Quels sont les 4 animaux principaux de Madagascar ?;Un lion, une girafe, un zèbre et un hippopotame;Un lion, un tigre, un éléphant et un singe;Un lion, un léopard, un zèbre et un rhinocéros;Un lion, une girafe, un éléphant et un hippopotame;1
De quel Disney est tirée la chanson J'attends le miracle ?;Vaiana;Raiponce;Encanto;La Reine des Neiges;3
De quel Disney est tirée la chanson Qui je suis vraiment ?;Aladdin;Mulan;La Belle et la Bête;La Petite Sirène;2
De quel film d'animation est tirée la chanson Jamais Je N'avouerai ?;Le Roi Lion;Le Bossu de Notre-Dame;Le Livre de la Jungle;Hercule;4
Quel film d'animation a remporté l'Oscar du meilleur film d'animation en 2018 ?;Vice Versa;Spider-Man : Into the Spider-Verse;Soul;Coco;4
Dans Ratatouille, quel est le rêve du rat Rémy ?;Devenir chanteur;Devenir chef cuisinier;Devenir magicien;Devenir écrivain;2
Quel procédé d'animation est utilisé dans le film Wallace et Gromit ?;Animation en stop-motion;Animation 2D traditionnelle;Animation par ordinateur (3D);Animation vectorielle;1
Quel est le nom du dragon dans Dragons ?;Toothless (Krokmou);Stormfly (Tempête);Meatlug (Grasdur);Hookfang (Croque-Mitaine);1
Quel film de Michel Ocelot met en scène un petit garçon africain courageux ?;Azur et Asmar;Zarafa;Kirikou et la Sorcière;Les Contes de la nuit;3
Dans quel film un petit animal rêve de devenir un grand chef cuisinier ?;Ratatouille;Zootopie;Là-Haut;Le Monde de Nemo;1
Quel dessin animé français met en scène des footballeurs dans l'espace ?;Foot 2 Rue;Les Zinzins de l'espace;Code Lyoko;Galactik Football;4
Dans Space Jam, quel joueur de basketball partage l'affiche avec Bugs Bunny dans le film original des années 90 ?;LeBron James;Shaquille O'Neal;Kobe Bryant;Michael Jordan;4
De quel dessin animé est tirée le personnage de Tag;Foot 2 Rue;Galactik Football;Les Zinzins de l'espace;Code Lyoko;1
Dans Cédric, quel sport pratique le héros pour séduire Chen ?;Le football;Du karaté;Le tennis;Le rugby;2
Dans quel film d'animation Disney une course de voitures virtuelle décide du destin de l'héroïne ?;Cars;Les Mondes de Ralph;Zootopie;Turbo;2
Quel numéro porte le célèbre Flash McQueen ?;42;95;7;23;2
Dans Les Aristochats, quel chat joue du piano lors de la chanson Tout le monde veut devenir un cat ?;Duchesse;Toulouse;Berlioz;Scat Cat;4
Dans Les Cinq Légendes, quel personnage fredonne toujours la même chanson à cause d'un maléfice ?;Boule de Neige;Jack Frost;le Lapin de Pâques;le Marchand de Sable;1
Et le jour, la nuit, avec tes deux meilleurs amis ... tu recherches les cités d'or;Au bord du Faucon d'Or;Au bord du Grand Condor;Au bord du Grand Albatros;Au bord du Grand Mongol;2
Quel chat joue du piano lors de la chanson Tout le monde veut devenir un cat des Aristochats?;Duchesse;Toulouse;Berlioz;Scat Cat;3
Dans Coraline, quel objet est utilisé comme yeux par les habitants de l'autre monde effrayant ?;Des boutons;Des billes;Des pièces;Des perles;1
Quel film d'animation Tim Burton raconte l'histoire de Victor qui épouse une mystérieuse morte-vivante ?;L'Étrange Noël de monsieur Jack;Les Noces funèbres;Frankenweenie;Coraline;2
Dans Scooby-Doo, quelle créature effraie le gang dans le tout premier épisode ?;Un fantôme;Un loup-garou;Un vampire;Un monstre marin;1
Dans Monster House, quelle partie de la maison est vivante et agressive ?;Le jardin;La porte d'entrée;Toute la maison;Le sous-sol;2
Quel film d'animation japonais est célèbre pour avoir traumatisé le public avec son ambiance d'apocalypse psychologique et de mutations monstrueuses ?;Akira;Nausicaä de la Vallée du Vent;Ghost in the Shell;Perfect Blue;1
Si je vous dis montgolfière de ballons, vous me dites ?;Simpson : le Film;Arthur et les Minimoys;Rango;Là-Haut;4
Elle perd la mémoire, mais retrouve ses parents à Paris malgrès les manigances de Raspoutine;Anastasia;Cendrillon;La Belle au bois dormant;La Princesse et la Grenouille;1
Quelle œuvre française animée primée à Cannes met en images l'histoire d'une enfant iranienne confrontée au régime islamiste ?;Persepolis;Les Triplettes de Belleville;Ernest et Célestine;Le Petit Prince;1
Quel est le premier film officiel du Studio Ghibli, réalisé par Hayao Miyazaki en 1986 ?;Le Tombeau des Lucioles;Le Château dans le ciel;Mon voisin Totoro;Kiki la petite sorcière;2
Comment s'appelle l'esprit protecteur de la forêt dans Princesse Mononoké ?;Moro;Kodama;Shishigami;San;3
Nom du film dont les parents de la jeune héroïne sont transformés en cochons ?;Le Voyage de Chihiro;Mon voisin Totoro;Le Château ambulant;Ponyo sur la falaise;1
De quel film vient le personnage de Jiro, ingénieur constructeur d'avions ?;Le Château dans le ciel;Le Vent se lève;Porco Rosso;Nausicaä de la Vallée du Vent;2
La célèbre réplique Je préfère encore être un cochon décadent qu'un fasciste vient de quel film ?;Le Château dans le ciel;Le Vent se lève;Nausicaä de la Vallée du Vent;Porco Rosso;4
Quels animaux sont au centre du film Pompoko;Des renards;Des tanukis (ratons laveurs);Des lapins;Des chats;2
Dans Le Château ambulant, comment s'appelle le sorcier dont le cœur est d'abord un démon-flamme ?;Calcifer;Howl;Yubaba;Markl;1
Le Tombeau des lucioles raconte la survie de deux enfants après quel événement tragique ?;Un tsunami;Un tremblement de terre;Des bombardements pendant la Seconde Guerre mondiale;Une éruption volcanique;3
Dans Arrietty, qu'est-ce que la famille d'Arrietty emprunte chez les humains ?;De la nourriture;Des vêtements;Des objets du quotidien;Des livres;3
Qui a réalisé Le Tombeau des lucioles ?;Isao Takahata;Hayao Miyazaki;Yoshifumi Kondō;Goro Miyazaki;1
Quel film Ghibli explore la légende d'une princesse trouvée dans un bambou géant ?;Le Château dans le ciel;Les Contes de Terremer;Le Conte de la princesse Kaguya;Nausicaä de la Vallée du Vent;3
Qui a composé la musique de la plupart des films de Miyazaki ?;Joe Hisaishi;Yoko Kanno;Ryuichi Sakamoto;Toru Takemitsu;1
Omoide Poroporo est le titre japonais de quel film Ghibli ?;Le Tombeau des lucioles;Souvenirs goutte à goutte;Le Vent se lève;Le Château ambulant;2
Quel studio est connu pour ses films en pâte à modeler comme Wallace et Gromit et Chicken Run ?;Pixar;Aardman Animations;DreamWorks;Laika;2
Quel studio a créé Moi, Moche et Méchant, Les Minions et Comme des bêtes ?;Sony;Illumination;DreamWorks;Blue Sky Studios;2
Quel studio est spécialisé dans l'animation en stop-motion, à l'origine de Coraline et Kubo et l'armure magique ?;Laika;Aardman;Pixar;DreamWorks;1
Quel studio produit la série Les Simpsons depuis ses débuts ?;Fox Animation Studios;Warner Bros. Animation;Disney Television Animation;Nickelodeon Animation Studio;1
Quel studio a créé Tempête de boulettes géantes, Hôtel Transylvanie et Les Mitchell contre les machines ?;Universal;Illumination;Sony Pictures Animation;Laika;3
Dans Yakari, avec quel cheval l'enfant sioux communique-t-il par la pensée ?;Petit Tonnerre;Éclair;Nuage;Foudre;1
Qui est la jeune citadine malade que Heidi aide à retrouver le goût de vivre ?;Sophie;Marie;Lina;Clara;1
Comment s'appellent les deux héros principaux de la série Les Ratz ?;Ratz et Ratz;Rapido et Rapido;Remy et Ricky;Ratz et Rasta;1
Quel film d'animation Netflix raconte l'origine du Père Noël ?;Le Noël de Mickey;Le Pôle Express;Arthur Christmas;Klaus;4
Quel est le véritable nom de Jinx, l'une des protagonistes centrales d'Arcane ?;Vi;Mel;Powder;Caitlyn;3
Comment s'appelle le héros principal de Cyberpunk: Edgerunners ?;David Martinez;V;Johnny Silverhand;Jackie Welles;1
Quel a été le premier long-métrage d'animation des studios Disney, sorti en 1937 ?;Blanche-Neige et les Sept Nains;Cendrillon;Dumbo;Bambi;1
Quel réalisateur est considéré comme le père du studio Ghibli ?;Mamoru Hosoda;Isao Takahata;Hayao Miyazaki;Satoshi Kon;3
Quels sont les noms des hyènes dans Le Roi Lion ?;Timon, Pumbaa et Zazu;Shenzi, Banzai et Ed;Rafiki, Mufasa et Scar;Nala, Sarabi et Kiara;1
Quel film Ghibli décroche l'Oscar du meilleur film d'animation en 2003 ?;Le Tombeau des lucioles;Le Voyage de Chihiro;Mon voisin Totoro;Princesse Mononoké;2
Comment s'appelle l'ennemi principal, intelligence artificielle malveillante de Code Lyoko ?;X.A.N.A;Z.E.R.O;M.O.N.I.T.O.R;C.Y.B.E.R;1
Lequel de ces films fut le premier long-métrage d'animation entièrement animé par ordinateur ?;Shrek;Antz;A Bug's Life;Toy Story;4
Quel personnage japonais du Studio Ghibli est devenu la mascotte du studio ?;Mononoké;Totoro;Porco Rosso;Calcifer;2
Quel instrument de musique joue Lisa Simpson ?;Le piano;La guitare;Le saxophone;Le violon;2
Qui est le créateur de la série animée South Park ?;Matt Groening;Seth MacFarlane;Trey Parker;Mike Judge;3
Comment s'appelle le personnage constamment tué puis ressuscité dans de nombreux épisodes de la série South Park ?;Kenny;Stan;Cartman;Kyle;1
Dans quelle ville fictive se déroule la série Les Simpson ?;Bikini Bottom;Gravity Falls;South Park;Springfield;4
Dans quel dessin animé français le héros peut littéralement dessiner tout ce dont il a besoin pour résoudre ses problèmes ?;Yakari;Les Mystérieuses Cités d'Or;Il était une fois... la Vie;Didou;4
Qu'est ce qui apparait en tant qu' easter egg dans presque tous les films Pixar ?;Le camion de Pizza Planet;Totoro;Woody;Le ballon de Là-Haut;1
Quelle est le nom de la sit-com fictive a rendu Bojack célèbre dans les années 90 ?;Bojack Horseman;Horsin' Around;The Fresh Prince of Bel-Air;The Office;2
Dans Les Indestructibles, quel est le super-pouvoir de la mère, Hélène Parr ?;Invisibilité;Super force;Elasticité;Télékinésie;3
