question;choix1;choix2;choix3;choix4;num_bonne_reponse
Qui réalise Edward aux mains d'argent en 1990 ?;Terry Gilliam;Tim Burton;Guillermo del Toro;James Cameron;2
Quel film d'horreur de Wes Craven sorti en 1996 a relancé l'intérêt pour les slashers movies ?;Halloween H20;Souviens-toi… l'été dernier;Scream;Urban Legend;3
Quel film de 1999 avec Keanu Reeves a révolutionné les effets spéciaux au cinéma ?;Matrix;The Replacement;Speed 2;Sixieme Sens;1
Dans quel film de 1994 Tom Hanks incarne-t-il un homme simple qui traverse plusieurs décennies de l'histoire américaine ?;Philadelphia;Forrest Gump;Seul au monde;Apollo 13;2
Quel acteur joue le rôle principal dans Fight Club (1999) aux côtés de Brad Pitt ?;Matt Damon;Leonardo DiCaprio;Edward Norton;Christian Bale;3
Quel film Spider-Man sorti en 2021 réunit les trois incarnations du héros à l'écran ?;Spider-Man : Far From Home;Spider-Man : No Way Home;Spider-Man : Homecoming;Spider-Man : Into the Spider-Verse;2
Quel réalisateur a récemment réadapté le roman de science-fiction de l'écrivain Franck Herbert au cinéma ?;Dennis Villeneuve;David Lynch;Ridley Scott;James Cameron;1
Quelle actrice a succédé à Charlize Theron dans le rôle de Furiosa dans la saga Mad Max ?;Margot Robbie;Zendaya;Elle Fanning;Anya Taylor-Joy;4
Quel film de Brady Corbet sorti en 2025 avec Adrien Brody dure plus de 3h30 et traite de l'immigration ?;The Brutalist;The Artist;The Life Of Chuck;The Last Showgirl;1
En quelle année les frères Lumière ont-ils présenté leur cinématographe au public pour la première fois à Paris ?;1891;1895;1900;1905;2
Quel film sorti en 1927 est considéré comme le premier film parlant de l'histoire du cinéma ?;Le Chanteur de jazz;Metropolis;Nosferatu;Les Temps modernes;1
Comment étaient affichés les dialogues dans les films muets ?;Par des sous titres;Par des cartons entre les scènes;Par des bulles comme les BD;Par des narrateurs;2
Sur quoi reposait principalement la narration dans les films muets ?;Des textes écrits uniquement;Des expressions faciales et gestes des acteurs;Des effets sonores;Des musiques;2
Quel film de Damien Chazelle sorti en 2016 avec Ryan Gosling et Emma Stone a remporté plusieurs Oscars ?;Whiplash;First Man;La La Land;Babylon;3
Quel film musical de 1961 est une adaptation d'un succès de Broadway de 1957 sur des gangs rivaux à New York ?;West Side Story;Grease;The Sound of Music;Hair;1
Quel acteur interprète la scène culte Make'Em Laugh dans'Chantons sous la pluie' ?;Gene Kelly;Donald O'Connor;Cyd Charisse;Debbie Reynolds;2
Quel est le nom du film de Jacques Demy sorti en 1964 qui met en scène Catherine Deneuve et Françoise Dorléac ?;Les Parapluies de Cherbourg;Les Demoiselles de Rochefort;Peau d'âne;Une chambre en ville;2
Quel personnage du'Magicien d'Oz' (1939) chante la chanson'Somewhere Over the Rainbow' ?;Dorothy;Glinda;Le Lion;Epouvantail;1
Dans quelle ville se déroule l'action du film La Haine de Mathieu Kassovitz sorti en 1995 ?;Lyon;Marseille;Lille;Paris;4
Audrey Tautou joue le rôle-titre dans quel film de Jean-Pierre Jeunet sorti en 2001 ?;Le Fabuleux Destin d'Amélie Poulain;La Cité des Enfants Perdus;Un Long Dimanche de Fiançailles;Micmacs à tire-larigot;1
Jean-Luc Godard révolutionne le cinéma français en 1960 avec un film mettant en scène Jean-Paul Belmondo et Jean Seberg. Lequel ?;Pierrot le Fou;Alphaville;A bout de souffle;Vivre sa vie;3
Quel acteur partage l'affiche avec François Cluzet dans'Intouchables' ?;Omar Sy;Jean Dujardin;Vincent Cassel;Dany Boon;1
Qui a interprété le rôle mythique de Fantômas dans la trilogie comique des années 1960 ?;Jean Paul Belmondo;Louis de Funès;Jean Marais;Bourvil;3
Qui est le compositeur emblématique des musiques des films de la saga Star Wars ?;Hans Zimmer;James Horner;John Williams;Danny Elfman;3
Dans Pulp Fiction de Quentin Tarantino, laquelle de ces chansons accompagne la célèbre scène de twist entre Uma Thurman et John Travolta ?;Misirlou;You Never Can Tell;Girl, You'll Be a Woman Soon;Son of a Preacher Man;2
My Heart Will Go On, chanson iconique interprétée par Céline Dion, est extraite de la BO de quel film ?;Armageddon;Titanic;Romeo + Juliet;Bodyguard;2
Dans Drive (2011), quelle chanson synthwave est immédiatement associée à l'ambiance du film et apparaît lors de la scène d'ouverture ?;Real Hero - College & Electric Youth;Under Your Spell - Desire;Tick of the Clock - Chromatics;Nightcall - Kavinsky;4
Quelle ville est menacée par un requin géant dans Les Dents de la Mer (Jaws) ?;Amity;Crystal Lake;Elm Street;Woodsboro;1
Comment s'appelle le tueur au masque de hockey dans la série Vendredi 13 ?;Freddy Krueger;Michael Myers;Jason Voorhees;Leatherface;3
Dans Scream, qui est la première victime du tueur Ghostface ?;Billy Loomis;Casey Becker;Tatum Riley;Steven Orth;4
Lequel de ces films est considéré comme un des premiers found footage d'horreur, tourné en 1999 ?;Paranormal Activity;Cloverfiedld;The Blair Witch Project;REC;3
À qui doit-on la saga Saw, connue pour ses pièges cruels ?;Wes Craven;James Wan;John Carpenter;Sam Raimi;2
Quel est le nom du démon qui possède Regan dans L'Exorciste ?;Pazuzu;Azazel;Lucifer;Balthazar;1
Quel film de Robert Eggers se déroule en Nouvelle-Angleterre au XVIIe siècle et traite de sorcellerie familiale ?;The Witch;The Lighthouse;Midsommar;Hereditary;1
Quel film de Stanley Kubrick est adapté d'un roman de Stephen King et met en scène Jack Torrance dans un hôtel isolé ?;Carrie;Misery;The Shining;It;3
Dans Jurassic Park, qui incarne le professeur Alan Grant ?;Jeff Goldblum;Sam Neill;Richard Attenborough;Liam Neeson;2
Quelle saga initiée en 1977 se déroule dans une galaxie lointaine, très lointaine ?;Star Trek;Star Wars;Battlestar Galactica;Stargate;2
Dans Matrix, à quelle pilule accepte-t-on de dire oui pour découvrir la vérité ?;La pilule rouge;La pilule bleue;La pilule verte;La pilule jaune;1
Dans la saga Transformers, comment s'appelle le chef des Autobots ?;Megatron;bumblebee;Starscream;Optimus Prime;4
Héros d'un film d'aventure sortie en 1981 sur un archéologue, réalisé par Steven Spielberg, qui suis-je ?;Indiana Jones;Lara Croft;Allan Quatermain;Benjamin Gates;1
Quel film de James Cameron a dépassé Titanic au box-office mondial ?;Avatar;Terminator 2;Aliens;The Abyss;1
Qui incarne le personnage principal dans Oldboy de Park Chan-wook ?;Choi Min-sik;Lee Byung-hun;Song Kang-ho;Kang-ho Song;1
Quelle catastrophe touche Séoul dans Dernier train pour Busan ?;Tremblement de terre;Tsunami;Invasion de zombies;Panne électrique;3
Snowpiercer, film coréen de SF post-apocalyptique par Bong Joon-ho, est adapté d'une bande dessinée de quel pays ?;Corée du Sud;France;États-Unis;Japon;2
Mother de Bong Joon-ho met en scène une mère prête à tout. Quel est le crime dont son fils est accusé ?;Vol;Meurtre;Trafic de drogue;Kidnapping;2
I Saw the Devil propose un face-à-face intense entre :;Un flic et un tueur en série;Deux frères rivaux;Une tueuse à gages et sa cible;Un père et son fils;1
Quel film coréen a été adapté en série Netflix mondiale sous le nom Squid Game ?;The Chaser;Alice in Borderland;Kingdom;Aucun, c'est une création originale;4
Quel super-héro Ryan Reynolds joué avant de devenir Deadpool ?;Green Lantern;Wolverine;The Flash;Captain America;1
Quel film marque le lancement officiel du Marvel Cinematic Universe en 2008 ?;The Incredible Hulk;Iron Man;Thor;Captain America: The First Avenger;2
Qui réalise Les Gardiens de la Galaxie (2014) ?;James Gunn;Joss Whedon;Taika Waititi;Les frères Russo;1
Lequel de ces personnages n'appartient pas à l'univers DC Comics ?;Shazam;Black Panther;Aquaman;Cyborg;2
Qui incarne le Joker, ennemi juré de Batman, dans le film réalisé par Todd Phillips en 2019 ?;Heath Ledger;Jared Leto;Jack Nicholson;Joaquin Phoenix;4
Thor, dieu du tonnerre, possède une arme mythique. Quel est son nom ?;Stormbreaker;Gungnir;Mjolnir;Excalibur;3
Quel nation fictive est-elle la plus avancée technologiquement dans le MC ?;Asgard;Atlantis;Wakanda;Genosha;3
Quel est le nom du groupe principal de super-héros de DC Comics ?;Les Avengers;La Ligue des Justiciers;Les X-Men;Les 4 Fantastiques;2
Quel duo incarne professeur X (jeune et agée) dans les films X-Men des années 2000 ?;Patrick Stewart et James McAvoy;Ian McKellen et Michael Fassbender;Hugh Jackman et Ryan Reynolds;Samuel L. Jackson et Laurence Fishburne;1
De quel couleur est la Pierre du Temps dans l'univers Marvel ?;Verte;Rouge;Bleue;Jaune;1
À quel comédien britannique doit-on le personnage culte de Mr. Bean ?;Rowan Atkinson;Hugh Laurie;Stephen Fry;Ricky Gervais;1
Combien d'oscars a remportée Meryl Streep au cours de sa carrière ?;2;3;4;5;2
Quel acteur a reçu un oscar posthume pour son rôle du Joker en 2008 ?;Joaquin Phoenix;Christian Bale;Jack Nicholson;Heath Ledger;4
Combien de fois Daniel Day-Lewis a-t-il remporté l'Oscar du meilleur acteur ?;1;2;3;4;3
Qui a réalisé La liste de Schindler auréolé de 7 Oscars, dont celui du Meilleur film ?;Steven Spielberg;Martin Scorsese;Clint Eastwood;Francis Ford Coppola;1
En 2005, quel western moderne de Ang Lee met en scène une histoire d'amour entre deux cowboys ?;Django Unchained;Brokeback Mountain;The Assassination of Jesse James;True Grit;2
Quel film italien de Luca Guadagnino, sorti en 2017, est centré sur un amour d'été ?;Call Me by Your Name;The Great Beauty;Cinema Paradiso;La Dolce Vita;1
Dans quelle comédie musicale de 1975 retrouve-t-on la chanson Time Warp?;Rocky Horror Picture Show;Grease;Saturday Night Fever;Moulin Rouge;1
Dans quel film suit-on Chiron, un jeune homme noir grandissant à Miami ?;Moonlight;Get Out;Fruitvale Station;If Beale Street Could Talk;1
Quel film français primé à Cannes en 2019 raconte l'émancipation d'une artiste femme au temps de l'Ancien Régime ?;La Vie d'Adèle;Les Misérables;120 battements par minute;Portrait de la jeune fille en feu;4
Quel est la réalisatrice du film Golden Eighties ?;Agnès Varda;Céline Sciamma;Claire Denis;Chantal Akerman;4
Qui incarne Janet dans The Rocky Horror Picture Show ou encore Louise dans Thelma et Louise ?;Susan Sarandon;Tim Curry;Patricia Quinn;Meat Loaf;1
Dans The Grand Budapest Hotel, qui joue le concierge Gustave H. ?;Adrien Bridy;Willem Dafoe;Ralph Fiennes;Jeff Goldblum;3
Dans quel film réalisé par Wes Anderson suit-on un trio de frères en voyage en Inde ?;Moonrise Kingdom;The Darjeeling Limited;The Royal Tenenbaums;Isle of Dogs;2
Qui joue le tueur présumé dans Le Silence des agneaux?;Anthony Hopkins;Brad Pitt;Morgan Freeman;Kevin Spacey;1
Dans Seven, quel péché capital marque le dernier meurtre ?;Gourmandise;Luxure;Colère;Envie;4
Dans Prisoners, quel acteur interprète le père à la recherche de sa fille disparue ?;Hugh Jackman;Jake Gyllenhaal;Paul Dano;Terrence Howard;1
Qui incarne le tueur en série dans No Country for Old Men ?;Javier Bardem;Josh Brolin;Tommy Lee Jones;Woody Harrelson;1
Quelle ville est terrorisée par un tueur dans Zodiac de David Fincher ?;Los Angeles;San Francisco;New York;Chicago;2
Quel est le nom du compositeur de la bande originale de The Batman (2022) ?;Michael Giacchino;Hans Zimmer;Danny Elfman;John Williams;1
Dans quel film d'aventure des années 80 une bande d'enfants part à la recherche du trésor de Willy le Borgne ?;Stand By Me;Les Goonies;E.T. l'extra-terrestre;Les Gremlins;2
Qui est le créateur et réalisateur de la saga Mad Max ?;Ridley Scott;Quentin Tarantino;George Miller;Steven Spielberg;3
Qui joue le rôle du général Maximus dans Gladiator (2000) ?;Russell Crowe;Sean Penn;Mel Gibson;Djimon Hounsou;1
Quelle créature mythique protège la Chambre des Secrets ?;Acromentule;Basilic;Détraqueur;Hippogriffe;2
Quel film d'horreur sorti en 2025 met en scene la disparition de plusieurs enfants dans une petite ville américaine ?;Sinner;Bring Her Back;Wolf Man;Weapons;1
En France, quelle cérémonie récompense chaque année les meilleurs films ?;César;Oscar;BAFTA;Palme d'or;1
Dans Retour vers le futur, en quelle année Marty McFly retourne-t-il dans le passé au premier épisode ?;1955;1985;1965;2000;1
Les films Jurassic Park et E.T. ont été produits par…;Sony;Universal Pictures;Paramount;Fox;2
Sur quelle colline californienne trouve-t-on le célèbre panneau Hollywood, synonyme de l'industrie du cinéma ?;Beverly Hills;Mulholland Drive;Hollywood Hills;Laurel Canyon;3
Comment appelle-t-on le petit texte qui apparaît avant le dialogue d'un personnage au cinéma muet ?;Sous-titre;Carton;Générique;Voix off;2
Quel accessoire est essentiel pour diriger sur un plateau, mais n'a pas changé de forme en cent ans ?;Le clap;Le micro;La caméra;La chaise de réalisateur;1
Dans Les Dents de la mer, comment Spielberg a-t-il surnommé le requin mécanique du film ?;Big Mouth;Bruce;Jaws;Leviathan;2
Dans La Mouche, qui incarne le savant dont l'expérience tourne au cauchemar ?;Jeff Goldblum;Christopher Lloyd;Sam Neill;Kevin Bacon;1
Dans quel film d'horreur japonais, la cassette vidéo maudite tue ses spectateurs en sept jours ?;Ring;Ju-on;Dark Water;Audition;1
Quel duo français est à l'origine des films La Tour Montparnasse Infernale et Les Dalton ?;Kev Adams & Gad Elmaleh;Les Inconnus;Eric & Ramzy;Omar & Fred;3
Dans Le Prénomé, quel prénom provoque la polémique lors d'un dîner entre amis ?;Adolphe;Lucien;Jean-Marie;Claude;1
Quelle comédie américaine de 2009 suit une bande d'amis réunis à Las Vegas pour un enterrement de vie de garçon ?;American Pie;Projet X;Very Bad Trip;Paul;3
Dans quel film d'action/comédie un inspecteur de Hong Kong, fait équipe avec un policier américain exubérant à Los Angeles ?;Men In Black;L'Arme Fatale;Taxi;Rush Hour;4
En quelle annee est sorti le premier Star Wars ?;1980;1977;1975;1969;2